dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2740, fv!2739, fv!2805, fv!2806. dll(list, last_prev, fv!105, fv!106) * dll(last, curr, fv!2739, fv!2740) * dll(last_prev, fv!2805, fv!2806, list) & curr=nil & fv!105=last_prev & fv!105=fv!2740 & fv!106=list & last_prev=fv!2740 & last=fv!2739 & last=res & fv!2739=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4472, fv!4471, fv!4648, fv!4647. dll(list, fv!125, fv!126, nil) * dll(last, fv!4471, curr, fv!4472) * dll(last_prev, fv!4647, fv!4648, list) & curr=fv!4471 & curr=nil & fv!4472=last & fv!4472=res & fv!4471=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6199, fv!6200, fv!6375, fv!6376. dll(list, fv!129, nil, fv!130) * dll(last, fv!6199, curr, fv!6200) * dll(last_prev, fv!6375, fv!6376, list) & fv!6199=curr & fv!6199=fv!129 & fv!6199=nil & curr=fv!129 & curr=nil & fv!130=list & fv!6200=last & fv!6200=res & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5377, fv!5378, fv!5971, fv!5972. dll(list, nil, fv!127, fv!128) * dll(last, nil, fv!5377, fv!5378) * dll(last_prev, fv!5971, list, fv!5972) & fv!127=curr & fv!127=nil & curr=nil & fv!5377=last & fv!5377=res & list=fv!128 & list=fv!5971 & fv!128=fv!5971 & last_prev=fv!5378 & last_prev=fv!5972 & fv!5378=fv!5972 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3628, fv!3627, fv!4013, fv!4014. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3627, fv!3628, last_prev) * dll(last_prev, list, fv!4013, fv!4014) & curr=nil & fv!109=fv!4014 & fv!109=last_prev & fv!4013=list & fv!4013=fv!110 & list=fv!110 & fv!4014=last_prev & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4467, fv!4468, fv!4534, fv!4533. dll(list, fv!125, fv!126, nil) * dll(last, curr, fv!4467, fv!4468) * dll(last_prev, fv!4533, fv!4534, list) & curr=nil & fv!4468=last_prev & fv!4467=last & fv!4467=res & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!171, fv!172, fv!559, fv!560. dll(list, curr, fv!83, fv!84) * dll(last, fv!171, fv!172, last_prev) * dll(last_prev, fv!559, list, fv!560) & fv!83=curr & fv!83=nil & curr=nil & fv!559=fv!84 & fv!559=list & fv!84=list & last_prev=fv!560 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2787, fv!2788, fv!3491, fv!3492. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2787, nil, fv!2788) * dll(last_prev, list, fv!3491, fv!3492) & curr=fv!2787 & curr=nil & fv!105=last_prev & fv!105=fv!3492 & fv!106=list & fv!106=fv!3491 & list=fv!3491 & fv!2787=nil & last_prev=fv!3492 & last=fv!2788 & last=res & fv!2788=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!173, fv!174, fv!722, fv!721. dll(list, curr, fv!83, fv!84) * dll(last, fv!173, last_prev, fv!174) * dll(last_prev, last, fv!721, fv!722) & curr=fv!83 & curr=nil & fv!84=list & fv!84=fv!722 & fv!173=last_prev & fv!83=nil & list=fv!722 & fv!174=last & fv!174=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1901, fv!1902, fv!2401, fv!2402. dll(list, fv!87, curr, fv!88) * dll(last, fv!1901, last_prev, fv!1902) * dll(last_prev, fv!2401, list, fv!2402) & fv!88=fv!2401 & fv!88=list & curr=fv!87 & curr=nil & fv!2401=list & fv!2402=last_prev & fv!2402=fv!1901 & fv!87=nil & last_prev=fv!1901 & fv!1902=last & fv!1902=res & last=res)
